ubuntu@pacify:~$ ping 10.0.0.1
PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=24.2 ms
64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=32.5 ms
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=30.8 ms
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=14.9 ms
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=18.5 ms
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=17.0 ms
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=25.2 ms
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=19.1 ms
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=22.3 ms
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=30.3 ms
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=28.6 ms
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=31.5 ms
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=17.5 ms
64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=23.3 ms
64 bytes from 10.0.0.1: icmp_seq=15 ttl=63 time=16.0 ms
^C
--- 10.0.0.1 ping statistics ---
15 packets transmitted, 15 received, 0% packet loss, time 14022ms
rtt min/avg/max/mdev = 14.900/23.447/32.465/5.923 ms
ubuntu@pacify:~$ ping 10.0.0.1 -R
PING 10.0.0.1 (10.0.0.1) 56(124) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=22.7 ms
RR: 	192.168.225.44
	10.0.0.2
	10.0.0.1
	10.0.0.1
	192.168.225.1
	192.168.225.44

64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=35.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=33.7 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=37.3 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=40.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=40.0 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=39.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=20.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=43.1 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=36.7 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=35.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=31.0 ms	(same route)
^C
--- 10.0.0.1 ping statistics ---
12 packets transmitted, 12 received, 0% packet loss, time 11011ms
rtt min/avg/max/mdev = 20.511/34.682/43.077/6.648 ms
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
iperf3: error - unable to connect to server: Connection refused
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
Connecting to host 10.0.0.1, port 5201
Reverse mode, remote host 10.0.0.1 is sending
[  5] local 192.168.225.44 port 57657 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  1.29 MBytes  10.9 Mbits/sec  1.657 ms  0/937 (0%)  
[  5]   1.00-2.00   sec  1.19 MBytes  10.0 Mbits/sec  1.737 ms  0/863 (0%)  
[  5]   2.00-3.00   sec  1.19 MBytes  10.0 Mbits/sec  1.590 ms  0/865 (0%)  
[  5]   3.00-4.00   sec  1.19 MBytes  9.96 Mbits/sec  1.668 ms  0/860 (0%)  
[  5]   4.00-5.00   sec  1.21 MBytes  10.1 Mbits/sec  1.587 ms  0/873 (0%)  
[  5]   5.00-6.00   sec  1.19 MBytes  10.0 Mbits/sec  1.685 ms  0/863 (0%)  
[  5]   6.00-7.00   sec  1.19 MBytes  10.0 Mbits/sec  1.610 ms  0/863 (0%)  
[  5]   7.00-8.00   sec  1.19 MBytes  10.0 Mbits/sec  1.684 ms  0/863 (0%)  
[  5]   8.00-9.00   sec  1.19 MBytes  10.0 Mbits/sec  1.605 ms  0/864 (0%)  
[  5]   9.00-10.00  sec  1.19 MBytes  10.0 Mbits/sec  1.690 ms  0/863 (0%)  
[  5]  10.00-11.00  sec  1.19 MBytes  10.0 Mbits/sec  1.617 ms  0/863 (0%)  
[  5]  11.00-12.00  sec  1.19 MBytes  10.0 Mbits/sec  1.680 ms  0/863 (0%)  
[  5]  12.00-13.00  sec  1.19 MBytes  10.0 Mbits/sec  1.611 ms  0/864 (0%)  
[  5]  13.00-14.00  sec  1.19 MBytes  10.0 Mbits/sec  1.619 ms  0/863 (0%)  
[  5]  14.00-15.00  sec  1.19 MBytes  10.0 Mbits/sec  1.692 ms  0/863 (0%)  
[  5]  15.00-16.00  sec  1.19 MBytes  10.0 Mbits/sec  1.631 ms  0/863 (0%)  
[  5]  16.00-17.00  sec  1.19 MBytes  10.0 Mbits/sec  1.616 ms  0/864 (0%)  
[  5]  17.00-18.00  sec  1.19 MBytes  10.0 Mbits/sec  1.574 ms  0/863 (0%)  
[  5]  18.00-19.00  sec  1.19 MBytes  10.0 Mbits/sec  1.633 ms  0/863 (0%)  
[  5]  19.00-20.00  sec  1.18 MBytes  9.89 Mbits/sec  1.747 ms  0/854 (0%)  
[  5]  20.00-21.00  sec  1.19 MBytes  10.0 Mbits/sec  1.718 ms  0/864 (0%)  
[  5]  21.00-22.00  sec  1.19 MBytes  10.0 Mbits/sec  1.759 ms  0/863 (0%)  
[  5]  22.00-23.00  sec  1.19 MBytes  10.0 Mbits/sec  1.643 ms  0/863 (0%)  
[  5]  23.00-24.00  sec  1.19 MBytes  10.0 Mbits/sec  1.742 ms  0/863 (0%)  
[  5]  24.00-25.00  sec  1.19 MBytes  10.0 Mbits/sec  1.729 ms  0/864 (0%)  
[  5]  25.00-26.00  sec  1.19 MBytes  10.0 Mbits/sec  1.722 ms  0/863 (0%)  
[  5]  26.00-27.00  sec  1.19 MBytes  10.0 Mbits/sec  1.720 ms  0/863 (0%)  
[  5]  27.00-28.00  sec  1.19 MBytes  10.0 Mbits/sec  1.724 ms  0/863 (0%)  
[  5]  28.00-29.00  sec  1.19 MBytes  10.0 Mbits/sec  1.761 ms  0/864 (0%)  
[  5]  29.00-30.00  sec  1.19 MBytes  10.0 Mbits/sec  1.642 ms  0/863 (0%)  
[  5]  30.00-31.00  sec  1.19 MBytes  10.0 Mbits/sec  1.698 ms  0/863 (0%)  
[  5]  31.00-32.00  sec  1.19 MBytes  10.0 Mbits/sec  1.675 ms  0/864 (0%)  
[  5]  32.00-33.00  sec  1.19 MBytes  10.0 Mbits/sec  1.647 ms  0/863 (0%)  
