ubuntu@pacify:~$ ping 10.0.0.1
PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=36.9 ms
64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=29.8 ms
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=37.1 ms
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=41.0 ms
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=30.0 ms
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=29.1 ms
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=21.7 ms
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=20.3 ms
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=28.6 ms
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=16.7 ms
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=30.5 ms
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=28.9 ms
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=41.9 ms
64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=51.4 ms
64 bytes from 10.0.0.1: icmp_seq=15 ttl=63 time=60.4 ms
64 bytes from 10.0.0.1: icmp_seq=16 ttl=63 time=60.7 ms
64 bytes from 10.0.0.1: icmp_seq=17 ttl=63 time=43.5 ms
64 bytes from 10.0.0.1: icmp_seq=18 ttl=63 time=28.3 ms
64 bytes from 10.0.0.1: icmp_seq=19 ttl=63 time=31.3 ms
64 bytes from 10.0.0.1: icmp_seq=20 ttl=63 time=30.0 ms
^C
--- 10.0.0.1 ping statistics ---
20 packets transmitted, 20 received, 0% packet loss, time 19027ms
rtt min/avg/max/mdev = 16.726/34.896/60.698/11.705 ms
ubuntu@pacify:~$ ping 10.0.0.1 -R
PING 10.0.0.1 (10.0.0.1) 56(124) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=30.7 ms
RR: 	192.168.225.44
	10.0.0.2
	10.0.0.1
	10.0.0.1
	192.168.225.1
	192.168.225.44

64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=18.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=41.0 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=39.6 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=37.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=36.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=20.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=33.1 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=41.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=39.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=37.9 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=36.6 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=35.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=33.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=15 ttl=63 time=42.1 ms	(same route)
^C
--- 10.0.0.1 ping statistics ---
15 packets transmitted, 15 received, 0% packet loss, time 14023ms
rtt min/avg/max/mdev = 18.534/34.860/42.085/6.832 ms
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
iperf3: error - unable to connect to server: Connection refused
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
Connecting to host 10.0.0.1, port 5201
Reverse mode, remote host 10.0.0.1 is sending
[  5] local 192.168.225.44 port 33850 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  1.31 MBytes  11.0 Mbits/sec  1.669 ms  0/946 (0%)  
[  5]   1.00-2.00   sec  1.19 MBytes  9.95 Mbits/sec  1.624 ms  0/859 (0%)  
[  5]   2.00-3.00   sec  1.19 MBytes  9.98 Mbits/sec  1.678 ms  0/862 (0%)  
[  5]   3.00-4.00   sec  1.18 MBytes  9.94 Mbits/sec  1.820 ms  0/858 (0%)  
[  5]   4.00-5.00   sec  1.19 MBytes  10.0 Mbits/sec  1.829 ms  0/863 (0%)  
[  5]   5.00-6.00   sec  1.19 MBytes  10.0 Mbits/sec  1.788 ms  0/864 (0%)  
[  5]   6.00-7.00   sec  1.19 MBytes  10.0 Mbits/sec  1.762 ms  0/863 (0%)  
[  5]   7.00-8.00   sec  1.19 MBytes  10.0 Mbits/sec  1.896 ms  0/863 (0%)  
[  5]   8.00-9.00   sec  1.19 MBytes  10.0 Mbits/sec  1.816 ms  0/864 (0%)  
[  5]   9.00-10.00  sec  1.19 MBytes  10.0 Mbits/sec  1.880 ms  0/863 (0%)  
[  5]  10.00-11.00  sec  1.19 MBytes  10.0 Mbits/sec  1.772 ms  0/863 (0%)  
[  5]  11.00-12.00  sec  1.19 MBytes  10.0 Mbits/sec  1.882 ms  0/863 (0%)  
[  5]  12.00-13.00  sec  1.19 MBytes  10.0 Mbits/sec  1.800 ms  0/864 (0%)  
[  5]  13.00-14.00  sec  1.19 MBytes  10.0 Mbits/sec  1.832 ms  0/863 (0%)  
[  5]  14.00-15.00  sec  1.19 MBytes  10.0 Mbits/sec  1.846 ms  0/863 (0%)  
[  5]  15.00-16.00  sec  1.19 MBytes  10.0 Mbits/sec  1.836 ms  0/863 (0%)  
[  5]  16.00-17.00  sec  1.19 MBytes  10.0 Mbits/sec  1.791 ms  0/864 (0%)  
[  5]  17.00-18.00  sec  1.19 MBytes  10.0 Mbits/sec  1.766 ms  0/864 (0%)  
[  5]  18.00-19.00  sec  1.19 MBytes  10.0 Mbits/sec  1.853 ms  0/863 (0%)  
[  5]  19.00-20.00  sec  1.19 MBytes  10.0 Mbits/sec  1.795 ms  0/863 (0%)  
[  5]  20.00-21.00  sec  1.19 MBytes  10.0 Mbits/sec  1.764 ms  0/864 (0%)  
[  5]  21.00-22.00  sec  1.19 MBytes  10.0 Mbits/sec  1.792 ms  0/863 (0%)  
[  5]  22.00-23.00  sec  1.19 MBytes  10.0 Mbits/sec  1.822 ms  0/863 (0%)  
[  5]  23.00-24.00  sec  1.19 MBytes  10.0 Mbits/sec  1.858 ms  0/863 (0%)  
[  5]  24.00-25.00  sec  1.19 MBytes  10.0 Mbits/sec  1.774 ms  0/864 (0%)  
[  5]  25.00-26.00  sec  1.19 MBytes  10.0 Mbits/sec  1.831 ms  0/863 (0%)  
[  5]  26.00-27.00  sec  1.19 MBytes  10.0 Mbits/sec  1.819 ms  0/863 (0%)  
[  5]  27.00-28.00  sec  1.19 MBytes  10.0 Mbits/sec  1.862 ms  0/863 (0%)  
[  5]  28.00-29.00  sec  1.19 MBytes  10.0 Mbits/sec  1.743 ms  0/864 (0%)  
[  5]  29.00-30.00  sec  1.19 MBytes  10.0 Mbits/sec  1.712 ms  0/863 (0%)  
[  5]  30.00-31.00  sec  1.19 MBytes  10.0 Mbits/sec  1.793 ms  0/863 (0%)  
[  5]  31.00-32.00  sec  1.19 MBytes  10.0 Mbits/sec  1.849 ms  0/863 (0%)  
[  5]  32.00-33.00  sec  1.19 MBytes  10.0 Mbits/sec  1.740 ms  0/864 (0%)  
[  5]  33.00-34.00  sec  1.19 MBytes  10.0 Mbits/sec  1.685 ms  0/863 (0%)  
[  5]  34.00-35.00  sec  1.19 MBytes  10.0 Mbits/sec  1.721 ms  0/863 (0%)  
[  5]  35.00-36.00  sec  1.20 MBytes  10.1 Mbits/sec  1.640 ms  0/872 (0%)  
[  5]  36.00-37.00  sec  1.19 MBytes  10.0 Mbits/sec  1.708 ms  0/864 (0%)  
[  5]  37.00-38.00  sec  1.18 MBytes  9.89 Mbits/sec  1.633 ms  0/854 (0%)  
[  5]  38.00-39.00  sec  1.19 MBytes  10.0 Mbits/sec  1.733 ms  0/863 (0%)  
[  5]  39.00-40.00  sec  1.19 MBytes  10.0 Mbits/sec  1.842 ms  0/863 (0%)  
[  5]  40.00-41.00  sec  1.19 MBytes  10.0 Mbits/sec  1.749 ms  0/864 (0%)  
[  5]  41.00-42.00  sec  1.19 MBytes  10.0 Mbits/sec  1.689 ms  0/863 (0%)  
[  5]  42.00-43.00  sec  1.19 MBytes  10.0 Mbits/sec  1.831 ms  0/863 (0%)  
[  5]  43.00-44.00  sec  1.19 MBytes  10.0 Mbits/sec  1.855 ms  0/863 (0%)  
[  5]  44.00-45.00  sec  1.19 MBytes  10.0 Mbits/sec  1.772 ms  0/864 (0%)  
[  5]  45.00-46.00  sec  1.19 MBytes  10.0 Mbits/sec  1.766 ms  0/863 (0%)  
[  5]  46.00-47.00  sec  1.19 MBytes  10.0 Mbits/sec  1.817 ms  0/863 (0%)  
[  5]  47.00-48.00  sec  1.19 MBytes  10.0 Mbits/sec  1.824 ms  0/864 (0%)  
[  5]  48.00-49.00  sec  1.19 MBytes  10.0 Mbits/sec  1.785 ms  0/863 (0%)  
[  5]  49.00-50.00  sec  1.19 MBytes  10.0 Mbits/sec  1.778 ms  0/863 (0%)  
[  5]  50.00-51.00  sec  1.19 MBytes  10.0 Mbits/sec  1.900 ms  0/863 (0%)  
[  5]  51.00-52.00  sec  1.19 MBytes  10.0 Mbits/sec  1.801 ms  0/864 (0%)  
[  5]  52.00-53.00  sec  1.19 MBytes  10.0 Mbits/sec  1.703 ms  0/863 (0%)  
[  5]  53.00-54.00  sec  1.19 MBytes  10.0 Mbits/sec  1.777 ms  0/863 (0%)  
[  5]  54.00-55.00  sec  1.19 MBytes  10.0 Mbits/sec  1.895 ms  0/863 (0%)  
[  5]  55.00-56.00  sec  1.19 MBytes  10.0 Mbits/sec  1.792 ms  0/864 (0%)  
[  5]  56.00-57.00  sec  1.19 MBytes  10.0 Mbits/sec  1.658 ms  0/863 (0%)  
[  5]  57.00-58.00  sec  1.19 MBytes  10.0 Mbits/sec  1.869 ms  0/863 (0%)  
[  5]  58.00-59.00  sec  1.19 MBytes  10.0 Mbits/sec  1.877 ms  0/863 (0%)  
[  5]  59.00-60.00  sec  1.19 MBytes  10.0 Mbits/sec  1.792 ms  0/864 (0%)  
[  5]  60.00-61.00  sec  1.19 MBytes  10.0 Mbits/sec  1.658 ms  0/863 (0%)  
[  5]  61.00-62.00  sec  1.19 MBytes  10.0 Mbits/sec  1.745 ms  0/863 (0%)  
[  5]  62.00-63.00  sec  1.19 MBytes  10.0 Mbits/sec  1.833 ms  0/863 (0%)  
[  5]  63.00-64.00  sec  1.19 MBytes  10.0 Mbits/sec  1.774 ms  0/864 (0%)  
[  5]  64.00-65.00  sec  1.19 MBytes  10.0 Mbits/sec  1.803 ms  0/863 (0%)  
[  5]  65.00-66.00  sec  1.19 MBytes  10.0 Mbits/sec  1.843 ms  0/863 (0%)  
[  5]  66.00-67.00  sec  1.19 MBytes  10.0 Mbits/sec  1.861 ms  0/864 (0%)  
[  5]  67.00-68.00  sec  1.19 MBytes  10.0 Mbits/sec  1.886 ms  0/863 (0%)  
[  5]  68.00-69.00  sec   984 KBytes  8.06 Mbits/sec  6.281 ms  2/698 (0.29%)  
[  5]  69.00-70.00  sec   206 KBytes  1.69 Mbits/sec  2.608 ms  12/158 (7.6%)  
[  5]  70.00-71.00  sec   468 KBytes  3.83 Mbits/sec  2.589 ms  0/331 (0%)  
[  5]  71.00-72.00  sec  1.13 MBytes  9.49 Mbits/sec  1.508 ms  0/819 (0%)  
[  5]  72.00-73.00  sec  1.55 MBytes  13.0 Mbits/sec  1.465 ms  0/1119 (0%)  
[  5]  73.00-74.00  sec  1.53 MBytes  12.8 Mbits/sec  1.357 ms  0/1107 (0%)  
[  5]  74.00-75.00  sec  1.54 MBytes  12.9 Mbits/sec  1.492 ms  0/1116 (0%)  
[  5]  75.00-76.00  sec  1.54 MBytes  12.9 Mbits/sec  1.532 ms  0/1117 (0%)  
[  5]  76.00-77.00  sec  1.54 MBytes  12.9 Mbits/sec  1.547 ms  0/1117 (0%)  
[  5]  77.00-78.00  sec  1.46 MBytes  12.3 Mbits/sec  1.460 ms  0/1059 (0%)  
[  5]  78.00-79.00  sec  1.18 MBytes  9.92 Mbits/sec  1.914 ms  0/856 (0%)  
[  5]  79.00-80.00  sec  1.20 MBytes  10.1 Mbits/sec  1.675 ms  0/868 (0%)  
[  5]  80.00-81.00  sec  1.20 MBytes  10.0 Mbits/sec  1.380 ms  0/867 (0%)  
[  5]  81.00-82.00  sec  1.19 MBytes  9.99 Mbits/sec  1.405 ms  0/862 (0%)  
