ubuntu@pacify:~$ ping 10.0.0.1
PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=13.1 ms
64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=28.0 ms
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=26.6 ms
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=19.6 ms
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=23.5 ms
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=14.8 ms
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=14.8 ms
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=12.5 ms
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=21.5 ms
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=20.2 ms
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=28.3 ms
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=22.3 ms
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=20.6 ms
^C
--- 10.0.0.1 ping statistics ---
13 packets transmitted, 13 received, 0% packet loss, time 12019ms
rtt min/avg/max/mdev = 12.548/20.451/28.259/5.193 ms
ubuntu@pacify:~$ ping 10.0.0.1 -R
PING 10.0.0.1 (10.0.0.1) 56(124) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=38.2 ms
RR: 	192.168.225.44
	10.0.0.2
	10.0.0.1
	10.0.0.1
	192.168.225.1
	192.168.225.44

64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=16.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=23.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=18.9 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=32.3 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=40.9 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=25.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=33.3 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=22.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=20.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=27.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=40.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=39.0 ms	(same route)
^X64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=37.6 ms	(same route)
^C
--- 10.0.0.1 ping statistics ---
14 packets transmitted, 14 received, 0% packet loss, time 13020ms
rtt min/avg/max/mdev = 16.834/29.755/40.939/8.326 ms
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
iperf3: error - unable to connect to server: Connection refused
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
Connecting to host 10.0.0.1, port 5201
Reverse mode, remote host 10.0.0.1 is sending
[  5] local 192.168.225.44 port 37736 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  1.36 MBytes  11.4 Mbits/sec  1.564 ms  0/985 (0%)  
[  5]   1.00-2.00   sec  1.19 MBytes  10.0 Mbits/sec  1.483 ms  0/863 (0%)  
[  5]   2.00-3.00   sec  1.20 MBytes  10.1 Mbits/sec  1.610 ms  0/870 (0%)  
[  5]   3.00-4.00   sec  1.19 MBytes  9.95 Mbits/sec  1.663 ms  0/859 (0%)  
[  5]   4.00-5.00   sec  1.19 MBytes  9.97 Mbits/sec  1.841 ms  0/861 (0%)  
[  5]   5.00-6.00   sec  1.20 MBytes  10.0 Mbits/sec  1.693 ms  0/866 (0%)  
[  5]   6.00-7.00   sec  1.19 MBytes  9.95 Mbits/sec  1.682 ms  0/859 (0%)  
[  5]   7.00-8.00   sec  1.20 MBytes  10.0 Mbits/sec  1.656 ms  0/867 (0%)  
[  5]   8.00-9.00   sec  1.19 MBytes  10.0 Mbits/sec  1.837 ms  0/863 (0%)  
[  5]   9.00-10.00  sec  1.19 MBytes  10.0 Mbits/sec  1.719 ms  0/864 (0%)  
[  5]  10.00-11.00  sec  1.19 MBytes  10.0 Mbits/sec  1.597 ms  0/863 (0%)  
[  5]  11.00-12.00  sec  1.19 MBytes  10.0 Mbits/sec  1.753 ms  0/863 (0%)  
[  5]  12.00-13.00  sec  1.19 MBytes  9.97 Mbits/sec  1.891 ms  0/861 (0%)  
[  5]  13.00-14.00  sec  1.20 MBytes  10.0 Mbits/sec  1.722 ms  0/866 (0%)  
[  5]  14.00-15.00  sec  1.19 MBytes  10.0 Mbits/sec  1.612 ms  0/863 (0%)  
[  5]  15.00-16.00  sec  1.19 MBytes  9.97 Mbits/sec  1.767 ms  0/861 (0%)  
[  5]  16.00-17.00  sec  1.19 MBytes  10.0 Mbits/sec  1.779 ms  0/865 (0%)  
[  5]  17.00-18.00  sec  1.19 MBytes  10.0 Mbits/sec  1.697 ms  0/864 (0%)  
[  5]  18.00-19.00  sec  1.19 MBytes  10.0 Mbits/sec  1.752 ms  0/863 (0%)  
[  5]  19.00-20.00  sec  1.19 MBytes  10.0 Mbits/sec  1.780 ms  0/863 (0%)  
[  5]  20.00-21.00  sec  1.19 MBytes  10.0 Mbits/sec  1.838 ms  0/864 (0%)  
[  5]  21.00-22.00  sec  1.19 MBytes  9.97 Mbits/sec  1.925 ms  0/861 (0%)  
[  5]  22.00-23.00  sec  1.19 MBytes  10.0 Mbits/sec  1.732 ms  0/863 (0%)  
[  5]  23.00-24.00  sec  1.19 MBytes  9.98 Mbits/sec  1.626 ms  0/862 (0%)  
[  5]  24.00-25.00  sec  1.20 MBytes  10.0 Mbits/sec  1.716 ms  0/867 (0%)  
[  5]  25.00-26.00  sec  1.19 MBytes  10.0 Mbits/sec  1.687 ms  0/864 (0%)  
[  5]  26.00-27.00  sec  1.19 MBytes  10.0 Mbits/sec  1.586 ms  0/863 (0%)  
[  5]  27.00-28.00  sec  1.19 MBytes  9.95 Mbits/sec  1.615 ms  0/859 (0%)  
[  5]  28.00-29.00  sec  1.19 MBytes  10.0 Mbits/sec  1.650 ms  0/863 (0%)  
[  5]  29.00-30.00  sec  1.20 MBytes  10.1 Mbits/sec  1.649 ms  0/868 (0%)  
[  5]  30.00-31.00  sec  1.19 MBytes  10.0 Mbits/sec  1.628 ms  0/863 (0%)  
[  5]  31.00-32.00  sec  1.19 MBytes  10.0 Mbits/sec  1.643 ms  0/863 (0%)  
[  5]  32.00-33.00  sec  1.19 MBytes  10.0 Mbits/sec  1.702 ms  0/863 (0%)  
